//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
-000000  point: type=toggle comment=wide_signed_data[22]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[23]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[23]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[24]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[24]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[25]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[25]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[26]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[26]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[27]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[27]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[28]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[28]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[29]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[29]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[2]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[2]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[30]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[30]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[31]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[31]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[32]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[32]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[33]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[33]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[34]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[34]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[35]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[35]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[36]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[36]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[37]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[37]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[38]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[38]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[39]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[39]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[3]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[3]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[40]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[40]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[41]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[41]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[42]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[42]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[43]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[43]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[44]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[44]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[45]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[45]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[46]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[46]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[47]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[47]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[48]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[48]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[49]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[49]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[4]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[4]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[50]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[50]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[51]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[51]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[52]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[52]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[53]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[53]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[54]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[54]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[55]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[55]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[56]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[56]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[57]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[57]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[58]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[58]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[59]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[59]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[5]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[5]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[60]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[60]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[61]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[61]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[62]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[62]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[63]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[63]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[6]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[6]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[7]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[7]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[8]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[8]:1->0 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[9]:0->1 hier=top.t
-000000  point: type=toggle comment=wide_signed_data[9]:1->0 hier=top.t
%000003   logic signed [64:0] huge_signed_data;
-000001  point: type=toggle comment=huge_signed_data[0]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[0]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[10]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[10]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[11]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[11]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[12]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[12]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[13]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[13]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[14]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[14]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[15]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[15]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[16]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[16]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[17]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[17]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[18]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[18]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[19]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[19]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[1]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[1]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[20]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[20]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[21]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[21]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[22]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[22]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[23]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[23]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[24]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[24]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[25]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[25]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[26]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[26]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[27]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[27]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[28]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[28]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[29]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[29]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[2]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[2]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[30]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[30]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[31]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[31]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[32]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[32]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[33]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[33]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[34]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[34]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[35]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[35]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[36]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[36]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[37]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[37]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[38]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[38]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[39]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[39]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[3]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[3]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[40]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[40]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[41]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[41]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[42]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[42]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[43]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[43]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[44]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[44]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[45]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[45]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[46]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[46]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[47]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[47]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[48]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[48]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[49]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[49]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[4]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[4]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[50]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[50]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[51]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[51]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[52]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[52]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[53]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[53]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[54]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[54]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[55]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[55]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[56]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[56]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[57]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[57]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[58]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[58]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[59]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[59]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[5]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[5]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[60]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[60]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[61]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[61]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[62]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[62]:1->0 hier=top.t
-000002  point: type=toggle comment=huge_signed_data[63]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[63]:1->0 hier=top.t
-000003  point: type=toggle comment=huge_signed_data[64]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[64]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[6]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[6]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[7]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[7]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[8]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[8]:1->0 hier=top.t
-000001  point: type=toggle comment=huge_signed_data[9]:0->1 hier=top.t
-000000  point: type=toggle comment=huge_signed_data[9]:1->0 hier=top.t
%000001   logic [3:0] wildcard_data;
-000001  point: type=toggle comment=wildcard_data[0]:0->1 hier=top.t
-000000  point: type=toggle comment=wildcard_data[0]:1->0 hier=top.t
-000000  point: type=toggle comment=wildcard_data[1]:0->1 hier=top.t
-000000  point: type=toggle comment=wildcard_data[1]:1->0 hier=top.t
-000000  point: type=toggle comment=wildcard_data[2]:0->1 hier=top.t
-000000  point: type=toggle comment=wildcard_data[2]:1->0 hier=top.t
-000000  point: type=toggle comment=wildcard_data[3]:0->1 hier=top.t
-000000  point: type=toggle comment=wildcard_data[3]:1->0 hier=top.t
        
          typedef struct packed {logic m_p; logic h_mode;} cfg_t;
%000001   cfg_t s_cfg = '0;
-000001  point: type=line comment=block hier=top.t
-000000  point: type=toggle comment=s_cfg.h_mode:0->1 hier=top.t
-000000  point: type=toggle comment=s_cfg.h_mode:1->0 hier=top.t
-000000  point: type=toggle comment=s_cfg.m_p:0->1 hier=top.t
-000000  point: type=toggle comment=s_cfg.m_p:1->0 hier=top.t
        
          // 2-way cross
          covergroup cg2;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000002  point: type=covergroup comment= hier=cg2.cp_addr.addr0
-000002  point: type=covergroup comment= hier=cg2.cp_addr.addr1
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg2.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg2.cp_cmd.write
%000001     addr_cmd: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr0_x_read
        //  cross: [addr0, read]
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr0_x_write
        //  cross: [addr0, write]
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // 3-way cross
          covergroup cg3;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1}; bins addr2 = {2};}
-000002  point: type=covergroup comment= hier=cg3.cp_addr.addr0
-000001  point: type=covergroup comment= hier=cg3.cp_addr.addr1
-000001  point: type=covergroup comment= hier=cg3.cp_addr.addr2
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg3.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg3.cp_cmd.write
%000002     cp_mode: coverpoint mode {bins normal = {0}; bins debug = {1};}
-000002  point: type=covergroup comment= hier=cg3.cp_mode.normal
-000002  point: type=covergroup comment= hier=cg3.cp_mode.debug
%000001     addr_cmd_mode: cross cp_addr, cp_cmd, cp_mode;
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_read_x_debug
        //  cross: [addr0, read, debug]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_read_x_normal
        //  cross: [addr0, read, normal]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_write_x_debug
        //  cross: [addr0, write, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_write_x_normal
        //  cross: [addr0, write, normal]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_read_x_debug
        //  cross: [addr1, read, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_read_x_normal
        //  cross: [addr1, read, normal]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_write_x_debug
        //  cross: [addr1, write, debug]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_write_x_normal
        //  cross: [addr1, write, normal]
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_read_x_debug
        //  cross: [addr2, read, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_read_x_normal
        //  cross: [addr2, read, normal]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_write_x_debug
        //  cross: [addr2, write, debug]
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_write_x_normal
        //  cross: [addr2, write, normal]
          endgroup
        
          // 4-way cross
          covergroup cg4;
%000002     cp_addr: coverpoint addr {bins addr0 = {0}; bins addr1 = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_addr.addr0
-000002  point: type=covergroup comment= hier=cg4.cp_addr.addr1
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg4.cp_cmd.write
%000002     cp_mode: coverpoint mode {bins normal = {0}; bins debug = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_mode.normal
-000002  point: type=covergroup comment= hier=cg4.cp_mode.debug
%000002     cp_parity: coverpoint parity {bins even = {0}; bins odd = {1};}
-000002  point: type=covergroup comment= hier=cg4.cp_parity.even
-000002  point: type=covergroup comment= hier=cg4.cp_parity.odd
%000001     addr_cmd_mode_parity: cross cp_addr, cp_cmd, cp_mode, cp_parity;
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_debug_x_even
        //  cross: [addr0, read, debug, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_debug_x_odd
        //  cross: [addr0, read, debug, odd]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_normal_x_even
        //  cross: [addr0, read, normal, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_normal_x_odd
        //  cross: [addr0, read, normal, odd]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_debug_x_even
        //  cross: [addr0, write, debug, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_debug_x_odd
        //  cross: [addr0, write, debug, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_normal_x_even
        //  cross: [addr0, write, normal, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_write_x_normal_x_odd
        //  cross: [addr0, write, normal, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_debug_x_even
        //  cross: [addr1, read, debug, even]
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_debug_x_odd
        //  cross: [addr1, read, debug, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_normal_x_even
        //  cross: [addr1, read, normal, even]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_read_x_normal_x_odd
        //  cross: [addr1, read, normal, odd]
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr1_x_write_x_debug_x_even
        //  cross: [addr1, write, debug, even]
